market_name,token_id,date_time,market_slug
"Bitcoin Up or Down - July 18, 12PM ET",23815424467614819722536444387991102649361127876799384473689210623194415308003,2025-07-18 12:00 EDT,bitcoin-up-or-down-july-18-12pm-et
"Bitcoin Up or Down - July 18, 1PM ET",8387740971387067403951765751322585339791046387846159334718800559936233736115,2025-07-18 13:00 EDT,bitcoin-up-or-down-july-18-1pm-et
"Bitcoin Up or Down - July 18, 2PM ET",16921832438210104892680076349679228753334531746923520003636614078831954722687,2025-07-18 14:00 EDT,bitcoin-up-or-down-july-18-2pm-et
"Bitcoin Up or Down - July 18, 3PM ET",84752212312918119671513892784362064145144046710299841596706408596725468684062,2025-07-18 15:00 EDT,bitcoin-up-or-down-july-18-3pm-et
"Bitcoin Up or Down - July 18, 4PM ET",108386440118794454596937313126756362748639715377294153318810322931102993235295,2025-07-18 16:00 EDT,bitcoin-up-or-down-july-18-4pm-et
"Bitcoin Up or Down - July 18, 5PM ET",68227037393584170299490470543489558766063773662486346333571895939684036206656,2025-07-18 17:00 EDT,bitcoin-up-or-down-july-18-5pm-et
"Bitcoin Up or Down - July 18, 6PM ET",74086272994830502950780617916708136345314837923550678266754838701347103617064,2025-07-18 18:00 EDT,bitcoin-up-or-down-july-18-6pm-et
"Bitcoin Up or Down - July 18, 7PM ET",42222245709255158206616395209031239121423623143988822078799411882951727100112,2025-07-18 19:00 EDT,bitcoin-up-or-down-july-18-7pm-et
"Bitcoin Up or Down - July 18, 8PM ET",19091219148074806132411935621770680941068857799587254228990177520319027449397,2025-07-18 20:00 EDT,bitcoin-up-or-down-july-18-8pm-et
"Bitcoin Up or Down - July 18, 9PM ET",68925468015521901710439307055078134267597999096483317840400745151333974524186,2025-07-18 21:00 EDT,bitcoin-up-or-down-july-18-9pm-et
"Bitcoin Up or Down - July 18, 10PM ET",42587458446754257740910698448112419052139188255977150179762736955091948262628,2025-07-18 22:00 EDT,bitcoin-up-or-down-july-18-10pm-et
"Bitcoin Up or Down - July 18, 11PM ET",9768878700289125449593544024409220257500881552467772607879819431674140701835,2025-07-18 23:00 EDT,bitcoin-up-or-down-july-18-11pm-et
"Bitcoin Up or Down - July 19, 12PM ET",2129609839588689798621348599059869795999443284756639349821397361838885362131,2025-07-19 12:00 EDT,bitcoin-up-or-down-july-19-12pm-et
"Bitcoin Up or Down - July 19, 1PM ET",110323095354773367382686572044467385996411347790834437893481150320499595067506,2025-07-19 13:00 EDT,bitcoin-up-or-down-july-19-1pm-et
"Bitcoin Up or Down - July 19, 2PM ET",80737063716913233491714298632982784902842755816967672972421964615834495845533,2025-07-19 14:00 EDT,bitcoin-up-or-down-july-19-2pm-et
"Bitcoin Up or Down - July 19, 3PM ET",37280938339315103783699867783047349685132120526119277176078975590143566081718,2025-07-19 15:00 EDT,bitcoin-up-or-down-july-19-3pm-et
"Bitcoin Up or Down - July 19, 4PM ET",73380185901193023378353358604961776044915448236893134510908066308121608466974,2025-07-19 16:00 EDT,bitcoin-up-or-down-july-19-4pm-et
"Bitcoin Up or Down - July 19, 5PM ET",110215249904180138552038203227030735240029184807600690579316258580195011918793,2025-07-19 17:00 EDT,bitcoin-up-or-down-july-19-5pm-et
"Bitcoin Up or Down - July 19, 6PM ET",14728733677673588289118732532038234117910388257935731182350812254967400146922,2025-07-19 18:00 EDT,bitcoin-up-or-down-july-19-6pm-et
"Bitcoin Up or Down - July 19, 7PM ET",51905949288927708675873695758117495926551518056660179610911045493703805126139,2025-07-19 19:00 EDT,bitcoin-up-or-down-july-19-7pm-et
"Bitcoin Up or Down - July 19, 8PM ET",43231918172637719980995839511145841016662950953429151608640208936885365999553,2025-07-19 20:00 EDT,bitcoin-up-or-down-july-19-8pm-et
"Bitcoin Up or Down - July 19, 9PM ET",75859091657008052042475317485616839731652191600496221038079345160182987681086,2025-07-19 21:00 EDT,bitcoin-up-or-down-july-19-9pm-et
"Bitcoin Up or Down - July 19, 10PM ET",42186675387633636347970087771405075934044252418155471989947817151365739786781,2025-07-19 22:00 EDT,bitcoin-up-or-down-july-19-10pm-et
"Bitcoin Up or Down - July 19, 11PM ET",115579529715073172631722298418158937516433816457251401784512673735138824558772,2025-07-19 23:00 EDT,bitcoin-up-or-down-july-19-11pm-et
"Bitcoin Up or Down - July 20, 12PM ET",34269097692455109120044669245331254485453615704165497441927067700942384888546,2025-07-20 12:00 EDT,bitcoin-up-or-down-july-20-12pm-et
"Bitcoin Up or Down - July 20, 1PM ET",18947711892299969498199837100098261215117068746988647409339803282331755893475,2025-07-20 13:00 EDT,bitcoin-up-or-down-july-20-1pm-et
"Bitcoin Up or Down - July 20, 2PM ET",21815797706617373370934301752052387750461111657866296134070281504248764256243,2025-07-20 14:00 EDT,bitcoin-up-or-down-july-20-2pm-et
"Bitcoin Up or Down - July 20, 3PM ET",84304017176721187153035218062400430462284840890253444311538335697845156383142,2025-07-20 15:00 EDT,bitcoin-up-or-down-july-20-3pm-et
"Bitcoin Up or Down - July 20, 4PM ET",31945404852246273082535796739210372772169919328977351072324385772515630475177,2025-07-20 16:00 EDT,bitcoin-up-or-down-july-20-4pm-et
"Bitcoin Up or Down - July 20, 5PM ET",24047729263902313760887986991259230133919437623345441727408263603206691199519,2025-07-20 17:00 EDT,bitcoin-up-or-down-july-20-5pm-et
"Bitcoin Up or Down - July 20, 6PM ET",90916959465811214499043035582786104275197705831632248402444987548174820329743,2025-07-20 18:00 EDT,bitcoin-up-or-down-july-20-6pm-et
"Bitcoin Up or Down - July 20, 7PM ET",99055751803233016531509984655049245712051066389708379277956904088889796145042,2025-07-20 19:00 EDT,bitcoin-up-or-down-july-20-7pm-et
"Bitcoin Up or Down - July 20, 8PM ET",85558658693040995492570083913883104608981377991927153724480744810490550828932,2025-07-20 20:00 EDT,bitcoin-up-or-down-july-20-8pm-et
"Bitcoin Up or Down - July 20, 9PM ET",114733539197619717235047758795899680658628796601224791176130315145544540875397,2025-07-20 21:00 EDT,bitcoin-up-or-down-july-20-9pm-et
"Bitcoin Up or Down - July 20, 10PM ET",88571012702005775041090199068211589399566008601492701933058453362645880747153,2025-07-20 22:00 EDT,bitcoin-up-or-down-july-20-10pm-et
"Bitcoin Up or Down - July 20, 11PM ET",83818656905676784368576405869973418850055718490098758057802631204581572466828,2025-07-20 23:00 EDT,bitcoin-up-or-down-july-20-11pm-et
"Bitcoin Up or Down - July 21, 12PM ET",13046239552786031178737409279832172222791351156261667175759325907652630423110,2025-07-21 12:00 EDT,bitcoin-up-or-down-july-21-12pm-et
"Bitcoin Up or Down - July 21, 1PM ET",101640496033401544741415410622277706336882746574913645478171902381422091618558,2025-07-21 13:00 EDT,bitcoin-up-or-down-july-21-1pm-et
"Bitcoin Up or Down - July 21, 2PM ET",49554918524508686683955648781887723833056808921497580977515954711670797664792,2025-07-21 14:00 EDT,bitcoin-up-or-down-july-21-2pm-et
"Bitcoin Up or Down - July 21, 3PM ET",110124733637497161266881146123603500460143527599434642565081165470464296859631,2025-07-21 15:00 EDT,bitcoin-up-or-down-july-21-3pm-et
"Bitcoin Up or Down - July 21, 4PM ET",67568229858800119361563792840670200370621617711883783231398903547105160028287,2025-07-21 16:00 EDT,bitcoin-up-or-down-july-21-4pm-et
"Bitcoin Up or Down - July 21, 5PM ET",31054964129761080387645639698874206031482299516157270712433165984859424598348,2025-07-21 17:00 EDT,bitcoin-up-or-down-july-21-5pm-et
"Bitcoin Up or Down - July 21, 6PM ET",99491541445296547674294039141116594246096155983232160956564503664814600396105,2025-07-21 18:00 EDT,bitcoin-up-or-down-july-21-6pm-et
"Bitcoin Up or Down - July 21, 7PM ET",98274145314568446814161510176686423212016820629553950376984272173613448691287,2025-07-21 19:00 EDT,bitcoin-up-or-down-july-21-7pm-et
"Bitcoin Up or Down - July 21, 8PM ET",114887532525695728952619378229021492493041006081818159303599802337130324464902,2025-07-21 20:00 EDT,bitcoin-up-or-down-july-21-8pm-et
"Bitcoin Up or Down - July 21, 9PM ET",95588769211312887202265039318786834845586963774916156200296418910257148734971,2025-07-21 21:00 EDT,bitcoin-up-or-down-july-21-9pm-et
"Bitcoin Up or Down - July 21, 10PM ET",97319630844614796553958240863711169129180779510049003981683587448232161512830,2025-07-21 22:00 EDT,bitcoin-up-or-down-july-21-10pm-et
"Bitcoin Up or Down - July 21, 11PM ET",57595339354511881582535260174903818028454142901896772447826654808906844355648,2025-07-21 23:00 EDT,bitcoin-up-or-down-july-21-11pm-et
"Bitcoin Up or Down - July 22, 12PM ET",17796918562312478864836017985507795950517395203774931039161451110668687866795,2025-07-22 12:00 EDT,bitcoin-up-or-down-july-22-12pm-et
"Bitcoin Up or Down - July 22, 1PM ET",80758691724953229035271714043007778309465583645547683985467858173025589657739,2025-07-22 13:00 EDT,bitcoin-up-or-down-july-22-1pm-et
"Bitcoin Up or Down - July 22, 2PM ET",97294416654421596639112343228795115838899269175760281969280506154145510014631,2025-07-22 14:00 EDT,bitcoin-up-or-down-july-22-2pm-et
"Bitcoin Up or Down - July 22, 3PM ET",70364768732018588429746391719975027899142769828766767891441399984821844168504,2025-07-22 15:00 EDT,bitcoin-up-or-down-july-22-3pm-et
"Bitcoin Up or Down - July 22, 4PM ET",97979711710340132368814043867633990664843632878674082722224192348211745763843,2025-07-22 16:00 EDT,bitcoin-up-or-down-july-22-4pm-et
"Bitcoin Up or Down - July 22, 5PM ET",10326046207137766869879944830810587055038012654778315127352407098656118172290,2025-07-22 17:00 EDT,bitcoin-up-or-down-july-22-5pm-et
"Bitcoin Up or Down - July 22, 6PM ET",56958372789542670685605817287536785981531626406925771327113066921399608070754,2025-07-22 18:00 EDT,bitcoin-up-or-down-july-22-6pm-et
"Bitcoin Up or Down - July 22, 7PM ET",51334781349374635011099124033609515644524642805269453623316690786045316599079,2025-07-22 19:00 EDT,bitcoin-up-or-down-july-22-7pm-et
"Bitcoin Up or Down - July 22, 8PM ET",18791878662531274609352437088994876244183962023734003896764833239975532532079,2025-07-22 20:00 EDT,bitcoin-up-or-down-july-22-8pm-et
"Bitcoin Up or Down - July 22, 9PM ET",57177330894475459644281839543795594702794509793081020314521197882286382285763,2025-07-22 21:00 EDT,bitcoin-up-or-down-july-22-9pm-et
"Bitcoin Up or Down - July 22, 10PM ET",44531934695237376577688574570631844919922790545208308048037592449088782507088,2025-07-22 22:00 EDT,bitcoin-up-or-down-july-22-10pm-et
"Bitcoin Up or Down - July 22, 11PM ET",89689326379991725466347309349612358388822067073852691381402818386322858161171,2025-07-22 23:00 EDT,bitcoin-up-or-down-july-22-11pm-et
"Bitcoin Up or Down - July 23, 12PM ET",25406656317071330651052512857427145909769885370528864014225133777810475054577,2025-07-23 12:00 EDT,bitcoin-up-or-down-july-23-12pm-et
"Bitcoin Up or Down - July 23, 1PM ET",93438562967383518388756593382505962320668690215197872838854751122228665630460,2025-07-23 13:00 EDT,bitcoin-up-or-down-july-23-1pm-et
"Bitcoin Up or Down - July 23, 2PM ET",11294041074566972966507805263219881843737467537272148998909703804784175649728,2025-07-23 14:00 EDT,bitcoin-up-or-down-july-23-2pm-et
"Bitcoin Up or Down - July 23, 3PM ET",82810480600193396209090433661013065385169910869889914990785243598778643252382,2025-07-23 15:00 EDT,bitcoin-up-or-down-july-23-3pm-et
"Bitcoin Up or Down - July 23, 4PM ET",96034968762258121806997114939368992298775443272321829989914872697223248546808,2025-07-23 16:00 EDT,bitcoin-up-or-down-july-23-4pm-et
"Bitcoin Up or Down - July 23, 5PM ET",20079362873485794647002912819018684502093980514069848154439459553892595127864,2025-07-23 17:00 EDT,bitcoin-up-or-down-july-23-5pm-et
"Bitcoin Up or Down - July 23, 6PM ET",79847147640091204388076801739970495386194332305710492085842790629181272508284,2025-07-23 18:00 EDT,bitcoin-up-or-down-july-23-6pm-et
"Bitcoin Up or Down - July 23, 7PM ET",83767942806957499299735495004970995012424129645168468161035399029007842958598,2025-07-23 19:00 EDT,bitcoin-up-or-down-july-23-7pm-et
"Bitcoin Up or Down - July 23, 8PM ET",7851266746361472498326183011616331726150493857051966134922232346027899996389,2025-07-23 20:00 EDT,bitcoin-up-or-down-july-23-8pm-et
"Bitcoin Up or Down - July 23, 9PM ET",94930972957609863948447730760602793014707860523843081230137967527725239974365,2025-07-23 21:00 EDT,bitcoin-up-or-down-july-23-9pm-et
"Bitcoin Up or Down - July 23, 10PM ET",3730163022997332718890233773555483611180032924782574634897603369554217906436,2025-07-23 22:00 EDT,bitcoin-up-or-down-july-23-10pm-et
"Bitcoin Up or Down - July 23, 11PM ET",98607282406639478758622535505036728998856068147765043547421875097983356328057,2025-07-23 23:00 EDT,bitcoin-up-or-down-july-23-11pm-et
