market_name,token_id_yes,token_id_no,date_time,market_slug,condition_id
"XRP Up or Down - July 24, 11AM ET",61444296387472350117525809502312441523471484760494472473368078491058753539313,38464349119310827862006325418455952661410721485198461005659288413142935427002,2025-07-24 11:00 EDT,xrp-up-or-down-july-24-11am-et,0x1f45127e59f64c985554ac002b1737957f75db14080403ee6e0b53601716660e
"XRP Up or Down - July 24, 12PM ET",108409870190509669202563488518497136323324367221214333858893825220063420787611,113985218231602664439124149096518911762024575552954527296961892334508133715156,2025-07-24 12:00 EDT,xrp-up-or-down-july-24-12pm-et,0x982401b653397843c82b79034fe2347ab37c4e6a670e715a4852c36b2ac9b1d9
"XRP Up or Down - July 24, 1PM ET",61353786302097330649600493104511199778144066612995780260506364910202664965086,85259593035326335256596824759652917532337896027084211332917053692352545025627,2025-07-24 13:00 EDT,xrp-up-or-down-july-24-1pm-et,0xc6d296608864047209aef7d784a7071ee3e3b1f7a85dad390a6703d65303f863
"XRP Up or Down - July 24, 2PM ET",92517877131613323564811630696170854622399902724441879660427748690478482427588,70201077565882361044746531191697820835350608914501817723612077346952133333404,2025-07-24 14:00 EDT,xrp-up-or-down-july-24-2pm-et,0x6024b4ce88b5093e27c7fefbdd7733d2d174407d18b1a88604b289066c47dc34
"XRP Up or Down - July 24, 3PM ET",101174576907113325479406601231958029186536032661017972740227845268663073591786,92773467626687539270830928835424307146120109708533892740876880693071629291514,2025-07-24 15:00 EDT,xrp-up-or-down-july-24-3pm-et,0x087533f14cda29f6f253b10feeb9967855affcf9bba39540c46a7a6e089992c5
"XRP Up or Down - July 24, 4PM ET",47496493552254533466023652892939319259128096300195516810133604686294532242285,65104997004939540948221260561886412818430113062329646465333763089024811601744,2025-07-24 16:00 EDT,xrp-up-or-down-july-24-4pm-et,0x566b5370e9d4921ff6f10b6cd31029d465f8eab907222e819cb6c34ee6f95b94
"XRP Up or Down - July 24, 5PM ET",74575109491751141996980930733433166233495568779342558693626020691148537565850,86471954554527444535926749089256108058895210041152209913917189756826457884178,2025-07-24 17:00 EDT,xrp-up-or-down-july-24-5pm-et,0xc9d814d993b1d0ed8e929237b34f9bd606fd72b63d97e97daa39dc2c3766a261
"XRP Up or Down - July 24, 6PM ET",115578859550618928802551507527326581970859310458881754355164458082904753197420,40505624776308559021684209020997091905417369281454823804632564774809721404540,2025-07-24 18:00 EDT,xrp-up-or-down-july-24-6pm-et,0xd409b9aa9c744d9a249dc048b0cecdbddb3543e8849e5c1afdca0e6c1bec8578
"XRP Up or Down - July 24, 7PM ET",74767782621534388911334064004473677404259346546202108371538331370373109271740,47084889946421451911421020784419454511424292380205658826560478207792895082032,2025-07-24 19:00 EDT,xrp-up-or-down-july-24-7pm-et,0xa74d7594a4ad7c9e898c1661767790c7ff30b4c5d4139724fab00861c50cf980
"XRP Up or Down - July 24, 8PM ET",1102458042664445834029026091162136871499836506671951796414686508411688856594,87435510428882182826377702360390711521719129224814616751062329149324965308020,2025-07-24 20:00 EDT,xrp-up-or-down-july-24-8pm-et,0x20c77ba384e666ffc12de2b961a1f875fcef2c77bab0e2ae59ff790cbd9d15e6
"XRP Up or Down - July 24, 9PM ET",97185573067401133059869932800097105864809276939871455111289221177556958971271,102107889066962638117800329377431589916933491876616935341171261035586288644202,2025-07-24 21:00 EDT,xrp-up-or-down-july-24-9pm-et,0xb9158209289284f1944bebb25e50aa93f63c7667ff4024225901a2589a1dacb3
"XRP Up or Down - July 24, 10PM ET",76852373060608287616300213864680344924581940293917403973031322435249262752129,103789052124128657472741343171882692870763497357030789801517624131520815936571,2025-07-24 22:00 EDT,xrp-up-or-down-july-24-10pm-et,0xdd3c446b02cccfa205b909e6bde333e7152c9b0b1c2457cfb7a3ebf265948577
"XRP Up or Down - July 24, 11PM ET",73464053836118088220850600639489345652471479436249208442333643572832665588553,70635583630354052434167770625474518239480354658444678110141087456229119697405,2025-07-24 23:00 EDT,xrp-up-or-down-july-24-11pm-et,0x7eebe5ce078148f04bf21bb13aaf41f8c56728b32fdd631a01e60ceed9222bb6
"XRP Up or Down - July 25, 12AM ET",23262181625518915863978421126702180683094930904157069663584635605098077127725,11218966001373444146140116914656910818243902831211445995914045969365071864385,2025-07-25 00:00 EDT,xrp-up-or-down-july-25-12am-et,0x53c429e7e660b719b8ba7bbce48fffb7e044f4d0baa16f4447a059658af8f607
"XRP Up or Down - July 25, 1AM ET",64024161175906137055567972917366357197158328084789732843958228549956148257216,25433369146395914892692293599159570417828572058619921816868870021761328528181,2025-07-25 01:00 EDT,xrp-up-or-down-july-25-1am-et,0xe75e26a34684fe16e2a0ff40ba99447a4d632deed86ddc3224baac5a271b1902
"XRP Up or Down - July 25, 2AM ET",78787130700099574237312401908702997280314969662836087913071012407921851958653,91827119932909388363923255626567408972927952963919307675049148061404774965181,2025-07-25 02:00 EDT,xrp-up-or-down-july-25-2am-et,0x28f09cb5d9903a09de59802a8dd572873d7c03d928678c48b9e5c4eee9ba222a
"XRP Up or Down - July 25, 3AM ET",29266409872055853266217308702016001125061399086001829679562230079196713037921,55416886318881701340901829431365944635742674359858102995025193228682094207121,2025-07-25 03:00 EDT,xrp-up-or-down-july-25-3am-et,0x953a86c39cf46ca9c1a1b836f5f49c0bac73ab318f8541fd02ec7585522eba75
"XRP Up or Down - July 25, 4AM ET",48853111910592900715257876084557299670408175236990016853253408207958050293225,30777566667842222391281223835694092084451250874726167654843568994168433535907,2025-07-25 04:00 EDT,xrp-up-or-down-july-25-4am-et,0x2b379c4e6d3ba892d7b8c1243fc8332abea9e634e22f35d13ed558ed977135ae
"XRP Up or Down - July 25, 5AM ET",17621665322816285973422712233076880495634822602624185607607096298197003900727,53577398641424998645287993853982952500106989276213994479172631970192284495066,2025-07-25 05:00 EDT,xrp-up-or-down-july-25-5am-et,0xb15ad72ad027a06ba66bcaf919bb2e46a6599f1c0e84ccd9fe510ae2350e34a4
"XRP Up or Down - July 25, 6AM ET",95129100539214271538627115209010201769476753212849570649299939617172050088139,115693512087660754846409319298049096632865622469939832951101721237869105957249,2025-07-25 06:00 EDT,xrp-up-or-down-july-25-6am-et,0xd78a1670f14dc2333cfda6a4f60bebea49777e0beffcea4a4517210b2fefcd2f
"XRP Up or Down - July 25, 7AM ET",90601888238506371192353505044500410300186924786765702259662626228828590616058,38937083973435226637949984232885482285169747246744924212718565110631817991352,2025-07-25 07:00 EDT,xrp-up-or-down-july-25-7am-et,0x503e5198c0f41dd37e54257a93467a0f568c9c25bb31caa2ae0938c8687f75bb
"XRP Up or Down - July 25, 8AM ET",17238290447436281350855751215555432460887947645251731732851850112551858395255,59756608379559834445603899064976070629553239749587450679144740199752265912967,2025-07-25 08:00 EDT,xrp-up-or-down-july-25-8am-et,0x130ed696075a9d86dc6d1d88813bd66e0f49aa504814246ef5b50753dc8fad20
"XRP Up or Down - July 25, 9AM ET",45076863918430136094418812450266067480967295829556191157600129743027064041394,81198926889128497240667565351821110651616658235512647328312999936810202189367,2025-07-25 09:00 EDT,xrp-up-or-down-july-25-9am-et,0xcc0a031a025ea634a71b033a867498d09f56983266cceb458a9eec349f9e56ae
"XRP Up or Down - July 25, 10AM ET",79525339705498483599193176949953976993835405309533011975162269679296227819747,91116265324541848075268202956047171845564896121624005848442533617050495535564,2025-07-25 10:00 EDT,xrp-up-or-down-july-25-10am-et,0x67c4620fb785dd6c54dd15ec6f136739977d8cda86140e82e8ab124774a7e3ad
"XRP Up or Down - July 25, 11AM ET",68435427870190145807041582612086477856440577083225303634176735280778600463236,92326440566547190437548131388495758135387014216807495494237526293676379681506,2025-07-25 11:00 EDT,xrp-up-or-down-july-25-11am-et,0xad34002661c620b0a75d934e41d4c4e1f777596b615ac660492c78f33b079ad2
"XRP Up or Down - July 25, 12PM ET",60209636761673944978470603963266716082393285073166390728387306980044283016385,98146415688156831030558158882571452647237313844777436464067652341190088525781,2025-07-25 12:00 EDT,xrp-up-or-down-july-25-12pm-et,0x9e8ebc3718f927d4f5e549737485e7e6f4220c3a8ee5c6d2f8d046ad7169fe1b
"XRP Up or Down - July 25, 1PM ET",111066216104600492286921306889172499423485700803031469507472566991662321303928,52943937835818845024558421269382976381995619889560084658326129531297213278880,2025-07-25 13:00 EDT,xrp-up-or-down-july-25-1pm-et,0xb3091dbc2de23efe4ad70cfd12d5564842d3cf0be7129a25f82d88f0b2b535e3
"XRP Up or Down - July 25, 2PM ET",34172142241633647458072074700581727586076958289745997354241371623711709511093,93525451036314946855005307484133310328212349426866351774446261965556201895723,2025-07-25 14:00 EDT,xrp-up-or-down-july-25-2pm-et,0x4ca4bfb992b4d3b4cb875cea50fec597568bc98b681ce6f6bcacbaa794562ce3
"XRP Up or Down - July 25, 3PM ET",64716095875263517589128893027888977609625165162856808328844933177650297420913,37142745756513227667353703241315991618652748248298263982812741442208854961857,2025-07-25 15:00 EDT,xrp-up-or-down-july-25-3pm-et,0x1110d1ac8c574573111d94d7cef6aad1413176f1b8e67c2fa3c3447eb69778ef
"XRP Up or Down - July 25, 4PM ET",88782094589126406669629856670946384003457136496856575845743004083489175902045,62259835443830510967463805382469174136692184177956266586961669225480766603515,2025-07-25 16:00 EDT,xrp-up-or-down-july-25-4pm-et,0x28174ba4b552f220dc143064333626cf0ab4a8721ea7ac2d32fcd2128c1a455b
"XRP Up or Down - July 25, 5PM ET",30769277743184999236611045657296683485045590343477445605735706690000219653908,67329825911097652119053906286171605436420038697251468162607058142943934243796,2025-07-25 17:00 EDT,xrp-up-or-down-july-25-5pm-et,0xac8d937c7a4c36d5797f6cf1d8f5d858550b7d007daf77531e6e08bae3bd41f3
"XRP Up or Down - July 25, 6PM ET",37139512757010075348032206190288785386420005511451399322076441188380363070960,54664337176938958932893818718464249675426009792384190423004789262753478852697,2025-07-25 18:00 EDT,xrp-up-or-down-july-25-6pm-et,0x0657dfd3f203c703c879bcdfadb15cdf30d6ed699fa39222e4cfb5e3fc28054c
"XRP Up or Down - July 25, 7PM ET",77143893769827344730556489584692680786398304898590994612153721030225610476054,33556644055418816301087886222468874657684348403522810286158153437428174050791,2025-07-25 19:00 EDT,xrp-up-or-down-july-25-7pm-et,0xf43ecca55c7487938551deb921cfdbbbcba7b95fbeeb91477d263dcab65aab5c
"XRP Up or Down - July 25, 8PM ET",49185083154955600195672960257908465376963312525749607957334254509412541694281,86502082074392174129091836961520710729580078826973396607925986153240532702821,2025-07-25 20:00 EDT,xrp-up-or-down-july-25-8pm-et,0xecf76c5f09800835aa8161658df675518bdd892d7e3baf9087c72fbc281fe4ae
"XRP Up or Down - July 25, 9PM ET",97494174123793878679993222882060050860573325016464585590575692380854588336158,70048279264651093501917498415739279105612573800268619930150930790271536430262,2025-07-25 21:00 EDT,xrp-up-or-down-july-25-9pm-et,0x5f505861d30ce8ad8d8be733919177fe870e7ac7c038e7853c673a60276f8e3c
"XRP Up or Down - July 25, 10PM ET",45208843670754419413838017661657005351218910147939601976457918121426505023829,46892466336579444744192960137707470572237446240109727733616143227785905917973,2025-07-25 22:00 EDT,xrp-up-or-down-july-25-10pm-et,0x29e4570b4f5bbe1ee280c7f396009f9f3b94db8b1d0461ef9b8831bc7506cd0d
"XRP Up or Down - July 25, 11PM ET",10729509571662628372867482359203654228485352682024729289555282335681926426878,55147817138916704053523622861098236077759482440697754169058156649502511948196,2025-07-25 23:00 EDT,xrp-up-or-down-july-25-11pm-et,0x2cf2f1cd2d96c3b8158cff9363da157235ccd6d4372b2b0c9f874ff596dadab1
"XRP Up or Down - July 26, 12AM ET",49087622279155977470674816453622809717775074205211123657866742072143533051606,80513576914327327721595841592014232548857843910897763040220697053460387029429,2025-07-26 00:00 EDT,xrp-up-or-down-july-26-12am-et,0xb4af9a924fbd9e9ab5d072d4facbccd771df9040e35ea6ddc1dd67d804ac8448
"XRP Up or Down - July 26, 1AM ET",28894945686111208138222651886758877402669198561713259509322620941192241505149,23627321591967067774139940666948445253233794638504286303088156255205945880792,2025-07-26 01:00 EDT,xrp-up-or-down-july-26-1am-et,0xb499865834c4e98d60a79eb56df5abffd9aca7a6f4c876922b2b298fc1cd217a
"XRP Up or Down - July 26, 2AM ET",59464837639433347697205144016988310929540557997838981488281301434348626145556,104036108898387923771919670816503611064110937285610736096068497985408718545238,2025-07-26 02:00 EDT,xrp-up-or-down-july-26-2am-et,0xae10821d0b7212befd2fa602e2e2d48107dc02537631666a9a8607307c5dda85
"XRP Up or Down - July 26, 3AM ET",79698994913148190082580933330980064222819836144173154278643300433073756372210,31687136490456422727766546063268440311792817555732531337998667570452552041895,2025-07-26 03:00 EDT,xrp-up-or-down-july-26-3am-et,0xc92227b404ee6dad54727c8e8d98b31d7eebae9b9bd1c04ba84165addf4cc67a
"XRP Up or Down - July 26, 4AM ET",4436431690035944497763415502372744964758123921285006576011062501208954838716,59922299774232943695197631511799579818308884123862301342302348207441768566004,2025-07-26 04:00 EDT,xrp-up-or-down-july-26-4am-et,0x566b65085ced1e1fabe2e29ba0322d732d91cef45a843b6c9c1611c86ac7811c
"XRP Up or Down - July 26, 5AM ET",85837613511432259119953980726359338110376303724707051070351900300384114208737,110886498270197654831179021305441599073586667230962457198299788330150362226107,2025-07-26 05:00 EDT,xrp-up-or-down-july-26-5am-et,0xcb88cefe3714d50132a3f543f54e393ad456ad4b97682892fc776966c8f3d2c4
"XRP Up or Down - July 26, 6AM ET",106131685816387104732668447440749665759477146237935854693391718528152477553380,65860821293917726912664709379955545598551561321414517338610253585000390621959,2025-07-26 06:00 EDT,xrp-up-or-down-july-26-6am-et,0x024be1f2567e12702a8ff993e6dbcfcfcb0f3e712b31134bbd55907d54014c4f
"XRP Up or Down - July 26, 7AM ET",84655233439658768977088437857456976867486510001989094538722614434321629108192,111527294351985517253205325618853619302854381354573928471691198304959020460912,2025-07-26 07:00 EDT,xrp-up-or-down-july-26-7am-et,0x66a3674e18a57eba5093b98a6be9be09354ad20fead7e5fd5fc97e162d7f5040
"XRP Up or Down - July 26, 8AM ET",20243098479720483130783879593981314449284655374251241148094837935731292442729,95450900108588088196636344630644101373794351308755547328435268282171447582377,2025-07-26 08:00 EDT,xrp-up-or-down-july-26-8am-et,0xdc808ee7702c98a51d9ff2d0363ddf8b28748ea40e6afa25876cfc57a93e98ae
"XRP Up or Down - July 26, 9AM ET",25607011873909344389398720729493707790993846934750289636849816944947925415631,25294692930420569583179617634418471371195915401028337995182274087039549470429,2025-07-26 09:00 EDT,xrp-up-or-down-july-26-9am-et,0xa54780ad8cffa718575c73ffae52e57d276581499c50ca818dddc5388862b20f
"XRP Up or Down - July 26, 10AM ET",5577479919867160105464502093488136409086037556355925349029264267078182359961,18584584244625703317845523861956539796323115244668270317095396213080700976380,2025-07-26 10:00 EDT,xrp-up-or-down-july-26-10am-et,0xefc1dce0a6dcd7c96ed6faf450282af856785c0ecc23ea59d094b6f646b8d55d
"XRP Up or Down - July 26, 11AM ET",91000143466809534684155773585687756000390682497168904587991113731026844432862,82571031371860317456942896815025925583890525589594719170402529934089545117018,2025-07-26 11:00 EDT,xrp-up-or-down-july-26-11am-et,0xbc004372ec27b050f241ee207cec0eeddb983092ee35446e6882730ef117b081
"XRP Up or Down - July 26, 12PM ET",70511544575171052457804977721131657290770048940601345269099975299694421169051,48620108314082002051002947637884403510475626480139648574470242304554094226999,2025-07-26 12:00 EDT,xrp-up-or-down-july-26-12pm-et,0x0b5f7dd077411d51ab753739efe1ce90a8567798f41a49456e1dc4bff37ba454
"XRP Up or Down - July 26, 1PM ET",27219913460754514850674321820918505257860411604632520896331372083501037283366,37014254859747217151834596015204770995540501192574255219018993018567356989079,2025-07-26 13:00 EDT,xrp-up-or-down-july-26-1pm-et,0xf7e3e7f3cc24a7e5aae5e5cb1bc5d060c0741e8fd23d8cc08f9cbf816a47b323
"XRP Up or Down - July 26, 2PM ET",69920504817440833030112666212919455275929292952509783130791510884021231854574,74935643769057416733442913435563032798356795573839422099857749395101706552342,2025-07-26 14:00 EDT,xrp-up-or-down-july-26-2pm-et,0xea2ed502939124c84ca83953979dbaa83e916eea9ede3eed7634a6b0f53a1cfb
"XRP Up or Down - July 26, 3PM ET",69197890382045469999248379801994214642957796790667620366503631052517282943957,86282058947217654138782816411016301928030448179922576918410121003588236494344,2025-07-26 15:00 EDT,xrp-up-or-down-july-26-3pm-et,0x768c08044b77b0e35185a4fccab8ba0bc4c9d1494b9e7301a3bc65899388c46b
"XRP Up or Down - July 26, 4PM ET",89756659398321762344475178897176732556510800715042527811387831906802811201256,14242199040208882249942971201550537352002536325463877808675440389636543108511,2025-07-26 16:00 EDT,xrp-up-or-down-july-26-4pm-et,0x424a54f97cabb236ea84dfdecf0386cde702554c09299665792496c61fa5f3df
"XRP Up or Down - July 26, 5PM ET",89754372688598100560845750513082938699054436751562374868359132726229962751470,10254637815939486584953820366382093531681250308142243734349277916871802797622,2025-07-26 17:00 EDT,xrp-up-or-down-july-26-5pm-et,0xbed04ff71b1082dbc77f625678abdb87ab69365f90547130b62b986021d6f3f8
"XRP Up or Down - July 26, 6PM ET",78229723823605563918354200688956566311269711530892946403344214378942640657731,58451653846657329106934850811546803014291015863165570960776385404941269293261,2025-07-26 18:00 EDT,xrp-up-or-down-july-26-6pm-et,0x087ee9f5b2d4125a76e9d01f726ecdfac60073ccb749477c9ab71059e6030573
"XRP Up or Down - July 26, 7PM ET",111226333248208449466382748855105755707616024114535577245962025609634360799002,30066285089303774722176440760799104079710149064406843633774875542193677154427,2025-07-26 19:00 EDT,xrp-up-or-down-july-26-7pm-et,0xb8097bb072d728c9942f3dca7f6180f9b96134e4ea99c4b451ff98b6e85ac546
"XRP Up or Down - July 26, 8PM ET",16897829035243567312696352855111559189753731625406137431719532417389235404510,23544771574003849447463054481615991593566780985492284325433797376716496872214,2025-07-26 20:00 EDT,xrp-up-or-down-july-26-8pm-et,0x0bff859764659300283d7e6bcf6dc27d9741e67b1c1f37078259f4ee9a278e55
"XRP Up or Down - July 26, 9PM ET",12432953347339849370911454957903582818241167624064632756954986868415792878316,114281811718478878944163691005785517635951495171883391280614460579277374694268,2025-07-26 21:00 EDT,xrp-up-or-down-july-26-9pm-et,0xbe23a0e536e9411b32ec8c496f6ab76ead9e65fdeaaea0972b8037ce6a7fd59d
"XRP Up or Down - July 26, 10PM ET",16778466086107337969629394102675904360195360741719905746166375088460900696181,2679448109632122331365091855335697688588207673443491870088474372273652762622,2025-07-26 22:00 EDT,xrp-up-or-down-july-26-10pm-et,0x363a8a36d9dd1fcfd7d63a22e62c8e7b40d1a9db40cfb16f44961935fcb953e4
"XRP Up or Down - July 26, 11PM ET",107723112010982669615798247817078148816857159563797059895435858770176580250007,53727170709579635248090917049932495153244583607647734507226849752259448780226,2025-07-26 23:00 EDT,xrp-up-or-down-july-26-11pm-et,0xb6b167643c80787cbe8e464438138e8693fed14bd16ba31f0003c2cff6563a0c
"XRP Up or Down - July 27, 12AM ET",40308874550814128718793454618350767703891925167575388396199964984322891971585,79725020898437145747884760106541845014920624796489720544632967091325428848319,2025-07-27 00:00 EDT,xrp-up-or-down-july-27-12am-et,0xeade57a74c3090ff477e430ef375dd1d23f296bd5d52fa0bb1b0ca54c8e61e85
"XRP Up or Down - July 27, 1AM ET",15703816427379755693822579900649512320162265933187017765439861094645511139489,58195467387232917342428007383421388107198923995972737897009500453742057824204,2025-07-27 01:00 EDT,xrp-up-or-down-july-27-1am-et,0x741d95a302c07378c72330120bc0368dab192c7fedc5708cf4b4ee7e05b4a990
"XRP Up or Down - July 27, 2AM ET",44005114472736832730510047659961044127858497746911882421827755174715330533295,63768517881587716506104739653716852438294530304555098754464654341127968192140,2025-07-27 02:00 EDT,xrp-up-or-down-july-27-2am-et,0xf9f7ab7a2d1c14771f68b45629384195b58f5facd5c5a2cde6b81163bdafdaa4
"XRP Up or Down - July 27, 3AM ET",50505667205323068587890778888229511012175032381601702418957812870954718040649,91874985868409786147991414820699806373644440800349197730086233481673340741818,2025-07-27 03:00 EDT,xrp-up-or-down-july-27-3am-et,0x487354715fda707a704aa333f3adb137a6cad83e64f7d0ae40b0bbdc3417fb71
"XRP Up or Down - July 27, 4AM ET",99536598615668099476842142960501609139866147954511495421656423780296896715409,55455715914619796737381137312062066395069793416003496526593591136290032230519,2025-07-27 04:00 EDT,xrp-up-or-down-july-27-4am-et,0x53be0333e427a784b81eb8597acb27ef1d23df3ece48d5bda61906900e35f040
"XRP Up or Down - July 27, 5AM ET",50114863143719768759852380111726017993624499835147652038213375465383529319929,92147706812494342310702116354492994732307456199801020276554127287589248621461,2025-07-27 05:00 EDT,xrp-up-or-down-july-27-5am-et,0x7d3553f0e1805d6bd0060e4aa9bd030f25e6fb3200a64645f992f7e32dda68ca
"XRP Up or Down - July 27, 6AM ET",74626337705258785314121304389107730595014233267968561011724397793045268959007,33622268782422519188860517837516641947305475182780117033465477836362489281195,2025-07-27 06:00 EDT,xrp-up-or-down-july-27-6am-et,0xd934a46372b3e739c363daa94596272955d67ecdbadc091106f8e951b01451f5
"XRP Up or Down - July 27, 7AM ET",51736211617718358498626228097742910105241614662007783440755438399194606175414,51674519326787434669185027413200610653972442827626711816792324897942051120274,2025-07-27 07:00 EDT,xrp-up-or-down-july-27-7am-et,0x145572e5ec1701a2717ce5166b38f7b9c1e60f96e49417d7014911c83212257e
"XRP Up or Down - July 27, 8AM ET",83616897350791954093240044178681255815061513741786779470841734670746103483368,114735899565366567540070967525054663690881556869990293365149149919950830662255,2025-07-27 08:00 EDT,xrp-up-or-down-july-27-8am-et,0x4a95005f1ca909a1aaa7e1e532a7ffebe396cca08fc115457cc52631b0d53194
"XRP Up or Down - July 27, 9AM ET",9668971694675377846270923877609991957975468080301638725834764634354554927951,111493255744875237689194084961801472373107214116798282471293884108388730235708,2025-07-27 09:00 EDT,xrp-up-or-down-july-27-9am-et,0x43b182a8c82438c1c90ec6e84f754775863a789f16c1f8d436140f9647d4aa2c
"XRP Up or Down - July 27, 10AM ET",55391717452905055465353758380376004138528189263292545032175604530002443012821,45460810858803433877588997955261334297392177004822294269025218484017814682335,2025-07-27 10:00 EDT,xrp-up-or-down-july-27-10am-et,0x2dcda4be8bbb9ff28b7ae4f5ce6f30558583c85e88e9a57987963ec950e440da
"XRP Up or Down - July 27, 11AM ET",36796526905025809760093885202472273639081074290093182644922449362168704361473,29687560460994297481971182245982902261228007258293735335296796116519495497748,2025-07-27 11:00 EDT,xrp-up-or-down-july-27-11am-et,0xe8c098bfdd274e324f310ceb2a7c421c110ee591adc600198baa0624f70f55dc
"XRP Up or Down - July 27, 12PM ET",95944122178204159924219084420716550285241349416210799617319530633855218871967,46058328389176781818309482250022318292003936902000149286799857336127394442529,2025-07-27 12:00 EDT,xrp-up-or-down-july-27-12pm-et,0xcd80bfe9c93cea7e7c397980a744d24325c4fffb929c7590cbdbd4a0f9630204
"XRP Up or Down - July 27, 1PM ET",78525034354703578161266654256934573722205292694808511315941854899610143306894,64469459133859645629779384629688588448142904473748455988145305303304599181119,2025-07-27 13:00 EDT,xrp-up-or-down-july-27-1pm-et,0xa0e135ff59770d6ed6336f69a3eec58c13db1a5ce9d83159779c958e96c35571
"XRP Up or Down - July 27, 2PM ET",4710451457331332100206599737541527909002083052860049833189464097482046024988,86531174226891322169536101919658907478992112109503777452380830540243391735721,2025-07-27 14:00 EDT,xrp-up-or-down-july-27-2pm-et,0x9c27b6785560b0d785be7c1e9d8521cf14dc4c8d8bd5c0abceaca683dca056b5
"XRP Up or Down - July 27, 3PM ET",86051826519439064947200025463785451251622079586467039619794135341457334891786,113757769707155289553384238573090437235055897354398587568917752411042649618420,2025-07-27 15:00 EDT,xrp-up-or-down-july-27-3pm-et,0xad6618b7e774e45d1450a9081f1173c8a03bbce0c7d3b04771761c3ba3b498c7
"XRP Up or Down - July 27, 4PM ET",6683197609902270466975171624981346211154281013478689302998770739106464308934,53297217822915524591901427638626379948554376132936198389264166971053585872807,2025-07-27 16:00 EDT,xrp-up-or-down-july-27-4pm-et,0x2b7da428ca2188abfc8dd64d24c6d8a41c7c0a88add0bbcda1b3fb2fed6d2553
