market_name,token_id_yes,token_id_no,date_time,market_slug,condition_id
"XRP Up or Down - July 27, 5PM ET",71304582025699191821066665878179895107193911963668823524131773547116038761087,89180155041570237929242064460628739192187395692662708925166528615913228167147,2025-07-27 17:00 EDT,xrp-up-or-down-july-27-5pm-et,0x299a22e8c83bb825ef3cfb08b01123b40184ba1231ca9486fb26f258a4641f3c
"XRP Up or Down - July 27, 6PM ET",101831389916823719044140207180667556976974507315718608216326112721433465082357,63507263169195838859012486786198492304079019134128264980348974855363994167307,2025-07-27 18:00 EDT,xrp-up-or-down-july-27-6pm-et,0x79a938c8f72a3963dea3a2e18561f71a41a317798e325a6377dca4bd16424934
"XRP Up or Down - July 27, 7PM ET",115618344321777115906881184469950495678776591703011812152593535790976096926928,106411191399420792736678562410749492397985360718223030090772727834405429550289,2025-07-27 19:00 EDT,xrp-up-or-down-july-27-7pm-et,0x667b1c4247911dcb38b00eae43cf3bcd679c650a6a94e646e1b882c55a5d3b76
"XRP Up or Down - July 27, 8PM ET",104130961762298237592358567502126031307670537395609812632090823816137496719417,73642108502439071176034539758511193820994950861316067796338786617098735824126,2025-07-27 20:00 EDT,xrp-up-or-down-july-27-8pm-et,0x44b69a9ba8a27f29344974547e5fe3546f2df6ba881e9f21b94c39560e33b479
"XRP Up or Down - July 27, 9PM ET",108271980155951805219287652871765569122872870772026278954873516509919527517358,92566844535492186960315303167718392264299042427204672707318344231097845183185,2025-07-27 21:00 EDT,xrp-up-or-down-july-27-9pm-et,0x829d18e7b1d34c87fdc2ca57b09a449b60e2fc52ebd1451389b9640596c5b0cc
"XRP Up or Down - July 27, 10PM ET",76710645228971159382961830242412937624922335632150478753787308674772445153520,41769715653841914576736067567036431265022822401335894850708293409902350873404,2025-07-27 22:00 EDT,xrp-up-or-down-july-27-10pm-et,0x3f260c5f811e56aca6994524f13415cb7fc2e3a36870b9bc3bd6027190cabe05
"XRP Up or Down - July 27, 11PM ET",31652627329317180094738131947989998535461270137809956532769590126030092542756,104180648402842394786137561699353837946030633456260850031803131380488733863145,2025-07-27 23:00 EDT,xrp-up-or-down-july-27-11pm-et,0x7521f2f8079666dd11cd8f44bab5435aa8778202626da7e283375450a66cd6bd
"XRP Up or Down - July 28, 12AM ET",11635802099560464934933478424719302626581055460099861491874000747809161946438,7231930109193901508430759621968550875916558923334530763760353433805560881750,2025-07-28 00:00 EDT,xrp-up-or-down-july-28-12am-et,0xe40652f574e24e75063bc7061ac763964262ab0ec45800ff10014afd52bfaa1e
"XRP Up or Down - July 28, 1AM ET",47539662337350106512770614316727504181652290978927006448646636347703573337908,61490829207688151374070871957489907955286717554271680802158908640046420446002,2025-07-28 01:00 EDT,xrp-up-or-down-july-28-1am-et,0xd0988360ee25171db4419cec40da91c7f52555309ec42f9bc755436a8fe75e37
"XRP Up or Down - July 28, 2AM ET",59608622168231080165527438065937431561078538314026974120269105278564078244269,53214757998115612723457625050867204149884944915092775159851795751292504310451,2025-07-28 02:00 EDT,xrp-up-or-down-july-28-2am-et,0x93a82c76c9cc84ec863d95e73916ae52151923c4e4ba3d13b694d29a802f49b0
"XRP Up or Down - July 28, 3AM ET",37402047596830205603571270101755166906199370012677504778973396924152394349343,81668719841366730746331832882707972785499727028401005380358543603022929942067,2025-07-28 03:00 EDT,xrp-up-or-down-july-28-3am-et,0x827584dae3a2f59696ed6aecab160528ea12019b75257b99e5c813ce72065b72
"XRP Up or Down - July 28, 4AM ET",38437107478611694086023678499816007685577156999835504604075874638609231523470,39279122622703405041487895278400598137326888043470966679635883878385599730921,2025-07-28 04:00 EDT,xrp-up-or-down-july-28-4am-et,0x78dc28b60a23c617b116f6b45b95d8f7e48e4ded8e8892685ba02cf2444f4b84
"XRP Up or Down - July 28, 5AM ET",46682053629934985007789725902556676984192688473847471292887511815809573864721,76816115932639321232415154579527650942707422396975778652412282421138581632637,2025-07-28 05:00 EDT,xrp-up-or-down-july-28-5am-et,0x102e482ea7dab5af8161e9fcaa0d609bb376795d88484e77013770a9eaba0415
"XRP Up or Down - July 28, 6AM ET",24122040960122676259145520187038647654438956937320631546444601855097340564331,61461174764682646281490187073938200678921271696383072307092023427149592867975,2025-07-28 06:00 EDT,xrp-up-or-down-july-28-6am-et,0x45b20b01a5bc9561749ae68fc638f765d2eb63ee882772e3a53c97f72d2ca426
"XRP Up or Down - July 28, 7AM ET",88165068414361833426047740473167552913185927411092707298099432699704710943059,2271616182249331055865648379199116704185172412718098478200216385804501638174,2025-07-28 07:00 EDT,xrp-up-or-down-july-28-7am-et,0xd2750c19fb4663570498a8032e9e9996a71dc2c51c39c0645e0ab62e4a498b58
"XRP Up or Down - July 28, 8AM ET",114621030239337511925349029614021761748432020389482011093291690309172863751243,26848827278527211441028989871806599170392001872569054115953088239433859624923,2025-07-28 08:00 EDT,xrp-up-or-down-july-28-8am-et,0x9ff8aeb98eb9bc2e9347f4479102f1aba45970a4ba9cbc12f49b77d5858ddef6
"XRP Up or Down - July 28, 9AM ET",25500366514783935103734390082593102037287303699873795022184838786593696059448,25500553534730490489816005864381312217358311944295407786384089256139920595658,2025-07-28 09:00 EDT,xrp-up-or-down-july-28-9am-et,0x64894095d1adb854e37e109913cf14f212df941b1f5e44cb6f528f416174c253
"XRP Up or Down - July 28, 10AM ET",32254699153642504778040268929969209696096130621225624331992684324113404002793,36811468233676183893752193841097795970555039408911898866567324028864079656773,2025-07-28 10:00 EDT,xrp-up-or-down-july-28-10am-et,0xbfd633dcf65f8d3baa1b55f0ef369102429e474a294e9fbb105de5f9e9399cc4
"XRP Up or Down - July 28, 11AM ET",69776361216203339289309785166240664473015003122576859171875509053103250862281,50111497763851953674278517413890502293073666128702662519926665039819808586022,2025-07-28 11:00 EDT,xrp-up-or-down-july-28-11am-et,0x38ccb9171e2a04c218c07e34a30b01c47b35a0a5e56f6735981f94c3a2b7d7ce
"XRP Up or Down - July 28, 12PM ET",58304969449327838427188197705743213604870171713366839580116009396528021348424,11083702770445505288775430755323677197095437655393280223390300840866149903661,2025-07-28 12:00 EDT,xrp-up-or-down-july-28-12pm-et,0xb15b5ea289bec4ae415f22c57b3d56c2eee2e76f69f45e7d0a3f9ac468706c94
"XRP Up or Down - July 28, 1PM ET",91412907941528584309290621500434233054399284893745926259497975777951926337684,45909656556788406666006710659395212222746947337152953244973960850862988495352,2025-07-28 13:00 EDT,xrp-up-or-down-july-28-1pm-et,0x76a1f38cca23e5c5b5d4d12d0784790eaaa6269c752c6f36c592ad39f74c2545
"XRP Up or Down - July 28, 2PM ET",100545524576631816951981335849902814880460893039164981129960438958659960403951,104667151889533282886088159116362684115304294235824885862229260011335123997101,2025-07-28 14:00 EDT,xrp-up-or-down-july-28-2pm-et,0xa44cfb30e02050399a9071da386e7abeeb53e38e3f43610ce7e7314b1dab6b7c
"XRP Up or Down - July 28, 3PM ET",16856000231669037013137904863590705499957459688438570575987735987030438191294,111327746332224479368368336412841912131032792871173619446960947369662505275171,2025-07-28 15:00 EDT,xrp-up-or-down-july-28-3pm-et,0x2738e4e0c60a8596001f9589ace45f3eee71ddcbc75e037477e696bab542ccd8
"XRP Up or Down - July 28, 4PM ET",23965646166872524371410526195103465372318331090040442877530294668839159798044,77336001354467334626316175695970503601809358331354857003092652124625814053608,2025-07-28 16:00 EDT,xrp-up-or-down-july-28-4pm-et,0xdb517f129a28b5de66311f1789fe472a046a237a30188a6453b36ce6cbeb5575
"XRP Up or Down - July 28, 5PM ET",77370176397997440717421387451343641434132859406032211527643092723241420972202,54791722838771591924524053001577138630975816599280493109870644320132002788629,2025-07-28 17:00 EDT,xrp-up-or-down-july-28-5pm-et,0xf90b1adc4ac1be428cd974c0a8242385f22d3c070484d440021b3a3f97e9ce6e
"XRP Up or Down - July 28, 6PM ET",92416777646149240559911461855448323960911150311661001115271396554188557550518,60433777543367237095436820363546794250181552401507393554336467486192736264076,2025-07-28 18:00 EDT,xrp-up-or-down-july-28-6pm-et,0x13283092373a3b8702c13d165edc84f4e66263bdca271363a7d275f52b0a1b8f
"XRP Up or Down - July 28, 7PM ET",59399271156384536570246117149494016843984472116384831769038454820777182535783,59443416214455060026941950157618971268467981031300646889297735895051329924226,2025-07-28 19:00 EDT,xrp-up-or-down-july-28-7pm-et,0x2b1361dc45803e1f7192faeb6a83b4acf5e6a565590a6c7b4584ccbaa0790dbc
"XRP Up or Down - July 28, 8PM ET",111972608547862637283619303855433763675563623081305484818147087172241754050364,25993192557195218940972739533813374934650540746219381991899836508463070811341,2025-07-28 20:00 EDT,xrp-up-or-down-july-28-8pm-et,0x779ab57800be790babf798fc86e5565df5afb2a06a38b11b6ccc08002ecdbab4
"XRP Up or Down - July 28, 9PM ET",41109596772572518217603577013078937789319341378482610918150294089089339892794,28278307169553546812785909108719850533705102934420407207001589382581651381105,2025-07-28 21:00 EDT,xrp-up-or-down-july-28-9pm-et,0xdd38cbd610ea66b9147b752c797663e038d79037e7af9e5bb9df2fc51dbfd9c4
"XRP Up or Down - July 28, 10PM ET",19690607453280512266485839604220048705124290158185455710546447944099453884014,17563003440331246222270133053473764477421671909478428045518461895836356981547,2025-07-28 22:00 EDT,xrp-up-or-down-july-28-10pm-et,0x91b72c896495b21e834d67ea4b50f70f062faafeb7c1ecc3f12061a2fdf800df
"XRP Up or Down - July 28, 11PM ET",74451557785329101026722646156481565749781055094086027593912857907154418365331,16252988064479074749543679407320604321705966479407060469972849272630612816362,2025-07-28 23:00 EDT,xrp-up-or-down-july-28-11pm-et,0xe24c121a0b80777d243cb65d3f064c3943907ed4ada9f7959cb2203607a64976
"XRP Up or Down - July 29, 12AM ET",76160702729698554819769512375931591466161537759388333441654489992475288004657,96005909806680302533183560811043162871708350303437285550166767197420264106463,2025-07-29 00:00 EDT,xrp-up-or-down-july-29-12am-et,0x508e5ea16581e9a3e6a53f7d0fce0067573961ee970b7cda2ccfcc578c21f0a0
"XRP Up or Down - July 29, 1AM ET",19621069616809644422102880161473077881024404131305592993396542763219629018320,70870537781951830592962145732079242725373946737982215049449640139210465976842,2025-07-29 01:00 EDT,xrp-up-or-down-july-29-1am-et,0x0a0671de0aeb069e5c72bc9d523a47482b8a6f3fe49b43c026a6b194ae3443d3
"XRP Up or Down - July 29, 2AM ET",9448107650671500823547280872903643808392131274489916242260264017640694275070,99675105252229553352083335185310064158434920775219425690393387357960137452493,2025-07-29 02:00 EDT,xrp-up-or-down-july-29-2am-et,0x2c8afbd2fa0a899b7b2a95851c354644fa8397db26c7917e02e7ee91b2c2b56d
"XRP Up or Down - July 29, 3AM ET",48336999034828768445061794916542176568886820145135183797847440697302778123424,94697262659802483538097367422091728461870079655342437657734731773764080046326,2025-07-29 03:00 EDT,xrp-up-or-down-july-29-3am-et,0xbc700225d1465b04bc272b81dcd5bfbbdcdce2aae938c12de19787209618ae99
"XRP Up or Down - July 29, 4AM ET",71685435696557104918470048233721986081745331267727240266328076908224770392163,61485757082624890605242065683282743308002078317391214133768901451578182830916,2025-07-29 04:00 EDT,xrp-up-or-down-july-29-4am-et,0x3be8551eb0325a767c377a8c321f3ac892b35b9b566c0e00bf9d9229d475939e
"XRP Up or Down - July 29, 5AM ET",77471291090014720017203608954961057723560512480164512827890701748844638435295,47080560976294351060943205130113969708265922516702628772375167551660532797555,2025-07-29 05:00 EDT,xrp-up-or-down-july-29-5am-et,0xae84efd710e4d505469253d8499a53959e9425543658272dc900b5ca759d8577
"XRP Up or Down - July 29, 6AM ET",97617783840645776215441942300539911408386221391472815421666579623639490435783,74728738351738043837272311196849053950632723950194537641791665082255196967875,2025-07-29 06:00 EDT,xrp-up-or-down-july-29-6am-et,0x1aca7c06980e8e159b32a48c3b7144c1b88168f386d6a3e83003486e1903df0f
"XRP Up or Down - July 29, 7AM ET",101270206588833761109851560660633088512987889516403531919906726676229952034406,13158108851992114627303381205117143114243957355598878342624397631067208341897,2025-07-29 07:00 EDT,xrp-up-or-down-july-29-7am-et,0x3dc1723cd1670f0b07740422b9fe479c59a3f483933e23be15b07b41527656e0
"XRP Up or Down - July 29, 8AM ET",43122147442926948876929323272822016802636064074175334440141071516764695063993,17174586102391322660879350107349879526806940837874900836777254888353414176335,2025-07-29 08:00 EDT,xrp-up-or-down-july-29-8am-et,0xa11af5a967935b83979de1f6b578b73feed4522c2459d5ddbd886d2b05356e0e
"XRP Up or Down - July 29, 9AM ET",77521707730021721801206084309995901416581645494916527443644107863265056243605,15010164556524792660265097392670014157542734021802876296039378740252054004168,2025-07-29 09:00 EDT,xrp-up-or-down-july-29-9am-et,0xe6c63825bed1d428bb286a32431996a76586ba98358cf0c72010036b4710ee33
"XRP Up or Down - July 29, 10AM ET",63850036220617416159949423138310355706660513664648706003922200608366116713300,96802484717524120706770847456514202005240032209926671622148283912815470974124,2025-07-29 10:00 EDT,xrp-up-or-down-july-29-10am-et,0x57f52f8510c6678dcc9118cfe6ccd3109e46c11be5c0451ac77cb1c68b9bb274
"XRP Up or Down - July 29, 11AM ET",54279530531344219842237597522249061384095125358547454933815449007179119736690,42354828976991451567057575932819103191508668417949975285950317469988180559314,2025-07-29 11:00 EDT,xrp-up-or-down-july-29-11am-et,0x86c3b3cf064bc9f7ce759d01f479aa0625575dc01c97f755818ebc3acfe3ec34
"XRP Up or Down - July 29, 12PM ET",30066343592377999381032051681804106495860505116745397136852326870432842625736,42500264607723759062994172876195790419031978765417837162426127746889930857017,2025-07-29 12:00 EDT,xrp-up-or-down-july-29-12pm-et,0xa460bcf526e868742fa75e15c11fed4726636aba1bbfd09d20b31358fb3d86f3
"XRP Up or Down - July 29, 1PM ET",20993307473127379763844855896698077570295156839743930888563341179033505779704,69493345642497192827812912709267226710580622243688039791772634054779429503291,2025-07-29 13:00 EDT,xrp-up-or-down-july-29-1pm-et,0x69a708897cd85e3658612b20b5139be78fb1aed80765b6bff0f8cb87c6866384
"XRP Up or Down - July 29, 2PM ET",25361951522005147328509675771867468296509222203599922755002905811536962834194,35273006357164283970443080828236020604240828674890314613292423182115226461208,2025-07-29 14:00 EDT,xrp-up-or-down-july-29-2pm-et,0x2cd4c657857e14d619961218500ef305d45c9f3562895052e054396481a7787f
"XRP Up or Down - July 29, 3PM ET",12644786573364886463627502109759429165426320522409373604812210978813532608357,105279321799398579332018128166286330881955265575403599740170349059227000361607,2025-07-29 15:00 EDT,xrp-up-or-down-july-29-3pm-et,0xb8002be47c49be2d7a2cb57387567746e4405d95a2482da17705d0626e2448c5
"XRP Up or Down - July 29, 4PM ET",89342186294522988288244529896840832847422103965250876041382271927751004401458,47181529765237868827785720130464425270130113126039899913580304075609696048766,2025-07-29 16:00 EDT,xrp-up-or-down-july-29-4pm-et,0x56bbe47e627c156ba8b55853dd64224b8d937847a87851103a4f50cbe505027d
"XRP Up or Down - July 29, 5PM ET",63255080520377362480359945677664605057274179563241194542639388862699639772303,12688737669416599389844222504516234323377067464223783315288172413935558224988,2025-07-29 17:00 EDT,xrp-up-or-down-july-29-5pm-et,0xcce9c2942534c74cb0bfbce291e539ace1a104e97b21bc3624445f3d01f44fc3
"XRP Up or Down - July 29, 6PM ET",68490014505321058544351876131576423802182403032000352168089407525806710450259,83701890878552904935180725597168879323984495238994883389888962797838494235249,2025-07-29 18:00 EDT,xrp-up-or-down-july-29-6pm-et,0x7f288c2acd5cf948eef5971dc1a7b846cbbb53d9dd88876e944fdbfdb40d6d2c
"XRP Up or Down - July 29, 7PM ET",94022671991602015662481838105359237893425419697144456302203980467511881805744,52978788610172501586803186722986755079546965609275005804551506301770592659719,2025-07-29 19:00 EDT,xrp-up-or-down-july-29-7pm-et,0xdf1a4cc1b0ee12838fdf24b83b203cca26f85c275f542d9bfdc70fcac1676fd9
"XRP Up or Down - July 29, 8PM ET",67178006247730655772903891393711502536975911028485962583773870852540798763929,48176054605064491660906551604072914098183334642883769712914739232491329179286,2025-07-29 20:00 EDT,xrp-up-or-down-july-29-8pm-et,0x16d20b2c4009378ca265b298d33d68f10beb0e7d0b83f7b65db562842c99e38c
"XRP Up or Down - July 29, 9PM ET",27724455632717201587206610536389498074769551771876438756525824398231060745496,61506012847520065029430069778444210172119022617224361414793969290354247329948,2025-07-29 21:00 EDT,xrp-up-or-down-july-29-9pm-et,0xf0512a256bbab9461e1d889c5adf5157631347835ddc5f9a84278b06e2e3236b
"XRP Up or Down - July 29, 10PM ET",75655589634366484779569954215024748721582195170770952621174056723554299850894,27315850619324679870256627670032918310756721330865829224176498063590001093823,2025-07-29 22:00 EDT,xrp-up-or-down-july-29-10pm-et,0x31ceeea1a0127d06b45fed25e11ad2dcc406e0153569f7f1cfe48b90c117019f
"XRP Up or Down - July 29, 11PM ET",95396848787586768748282337968745607108918943085382386208567920704432430264202,46983499926428140187451730291552161239639175958237458939169242468542995839027,2025-07-29 23:00 EDT,xrp-up-or-down-july-29-11pm-et,0xad477f65856d3d3c4e8e5c3c5b095857bb40651ec90b6f7eb8223029a10071a3
"XRP Up or Down - July 30, 12AM ET",71436420317471026394214701706462617379688398605768138219352893358102488799849,53405589177820547887036595146693112460287687459511220488156895287791658584887,2025-07-30 00:00 EDT,xrp-up-or-down-july-30-12am-et,0x492ce9593a602f7aed1dab7a43d6f5d2d27819f0c4a8e437c63122469274585a
"XRP Up or Down - July 30, 1AM ET",15949574209581490433048348235254270574193476667501740024187187121242014523009,100099456349329853828545879039587585676807439511237730523212847212145772672350,2025-07-30 01:00 EDT,xrp-up-or-down-july-30-1am-et,0x93d27ed4824315787615f515b30dd7453a70882f95b81bdf70d7b1e722bd0c3a
"XRP Up or Down - July 30, 2AM ET",51417462081988213426659575147698149823289158900210274014285655204499434006951,1358849992198350618473193715734384906568066153709371829615398060708811736013,2025-07-30 02:00 EDT,xrp-up-or-down-july-30-2am-et,0x5f0fecfc3fc5a6abe6d9c194f6c20c2342500c9ae1535f1ed8977a198ca2c8c5
"XRP Up or Down - July 30, 3AM ET",8167636790070589855328933549634180073637229350946818010461979147760521243460,23368785216477080625543803247707897830679095970608739450884264120966654295045,2025-07-30 03:00 EDT,xrp-up-or-down-july-30-3am-et,0xf0499a7ba292404b42f860ff5c7580ea06992301d231f38781f03d0fc73d1e62
"XRP Up or Down - July 30, 4AM ET",5491042238561828319112338939832110890999209907989762150319018321213468811273,18843208044168156697645635823606918084919032162229184302314171527358054013378,2025-07-30 04:00 EDT,xrp-up-or-down-july-30-4am-et,0xcee0435123060544214d46ed8f81d2aa4675a682a9540fbf6637e66f39a76a1d
"XRP Up or Down - July 30, 5AM ET",32049494786015109558312471704181425932957405621259445915555389951031609635692,41625687706043771840415939274348921154965522253614579307036161103223113605512,2025-07-30 05:00 EDT,xrp-up-or-down-july-30-5am-et,0xc927b4df7241a6878920c15cddeade90148c7c07c83e634787bc2b22995d95f2
"XRP Up or Down - July 30, 6AM ET",101415160415452720362940927183914788953284607263587316936020231154419230173961,236686165763499816140512284806216819606995685295059728231639815396339399092,2025-07-30 06:00 EDT,xrp-up-or-down-july-30-6am-et,0xd429328f98478030436b143592c682375c41f23175fe70d04db3c907a900d07d
"XRP Up or Down - July 30, 7AM ET",76100299937500517896931619418680750913198004911944281559282674729765085560510,102144906665385018733915906140303288642304537064169464586856304895191314099798,2025-07-30 07:00 EDT,xrp-up-or-down-july-30-7am-et,0xb98db33923495c863960a80115b6ff5ff9e1f33730d1afd9717b372e23be8ab6
"XRP Up or Down - July 30, 8AM ET",46120410229633075995206524752931262616787878563443302332234362714295358786166,81089838361022254748253675367515748900209721364915871863171269910933703467158,2025-07-30 08:00 EDT,xrp-up-or-down-july-30-8am-et,0xd1ceaf1841c6d152be795eeeb8ca2c8e2ee5947f658b0e85276dd89888fa44e8
"XRP Up or Down - July 30, 9AM ET",81734168350658900931685402508707778566893493261999038756376533476993003714616,61876033218206785808425149704558666930107041032467522998511554918499554061668,2025-07-30 09:00 EDT,xrp-up-or-down-july-30-9am-et,0x3a6aa820ae35305b9072e4be88ac869602cb97a542fb025c10687ad76afe4656
"XRP Up or Down - July 30, 10AM ET",23428222060727313260959978194162501574315835085865339641951655994128979024691,114854740037254427453573948047600299216535129642163980975883788705270261611075,2025-07-30 10:00 EDT,xrp-up-or-down-july-30-10am-et,0x01fc2d4c52295adf694356bedfe1af11d71ac21e7570e9fc7f27741b85855ea2
"XRP Up or Down - July 30, 11AM ET",44783940259458636285025045819413258651093777721523278752598509160427813742989,72128746778180162170537885294244228956182737342211978329647412168132462911042,2025-07-30 11:00 EDT,xrp-up-or-down-july-30-11am-et,0x483449da259e67760b181caa6648a3231d685910cfec4ab0d67f1cc0f2ad7e80
"XRP Up or Down - July 30, 12PM ET",15895135956056008103777207141674307846004713183234009322911652424003518546320,104208461933012158146163116050421857991819579819746383731183700370877032990897,2025-07-30 12:00 EDT,xrp-up-or-down-july-30-12pm-et,0x59a2b41089f06cd350936bdfb445742fc546e72b7555bc46abaff7a89d728d18
"XRP Up or Down - July 30, 1PM ET",56078480678191370215793195636211623727440379317918412878692324840408729124468,69796766841336305963748768606427228086489544505251605284255688063556874316003,2025-07-30 13:00 EDT,xrp-up-or-down-july-30-1pm-et,0x516d166796553a86beadc628c1728cc2506bf38a34ca7db975edc8086953556f
"XRP Up or Down - July 30, 2PM ET",82641231919137927722923443907691201239265826943062031484759120286411376636127,101538470982726273032330864558979803140132962988917971535211283128374086761301,2025-07-30 14:00 EDT,xrp-up-or-down-july-30-2pm-et,0xdbe0f75550e2f147267342ef3d3576a603e01b546d4ed4668e7deb45d972d401
"XRP Up or Down - July 30, 3PM ET",11280669571823665953763578993428141360365250428570814424102285854701733680295,23141427082986085537704513124746043202724825112025490082387522873105341175435,2025-07-30 15:00 EDT,xrp-up-or-down-july-30-3pm-et,0xf5c7aa06a608466f8531c4b1fb15256eea2fc8f417d8beaf1cdab368c95169b2
"XRP Up or Down - July 30, 4PM ET",22386165085653826244533553797207572645096538423807087159414758228952764846947,113299351774972034370456021610273195664159501016737796570476772816897721214142,2025-07-30 16:00 EDT,xrp-up-or-down-july-30-4pm-et,0x0dc593ff34d4cf25f1ae32c6b0a8b2c366706d5d0c540352da2377b183962fb5
"XRP Up or Down - July 30, 5PM ET",87859682267740715260206648549269378424446968875623483782084092115463524533001,42451034066583185993409446148775536306154266732168398998216298645445739395569,2025-07-30 17:00 EDT,xrp-up-or-down-july-30-5pm-et,0x5a3336709fbf6b9f5940257bbdd9878c5aa95970738f758faac698018e01a3c5
"XRP Up or Down - July 30, 6PM ET",21385749060986461299672814214295932629946221469932265824448717088694675902260,81966735673215002684282267814625304140404124907120525376166164458235569021859,2025-07-30 18:00 EDT,xrp-up-or-down-july-30-6pm-et,0x861a3513e67090915d1c836bc9314efe9babc17e841ba3dd44cc3dfbd6d4e321
"XRP Up or Down - July 30, 7PM ET",61511481266945802201808991200256855214682528877820358443074797521844798324292,53922662161431761295123909971174297713345644426753848348465806617372458923494,2025-07-30 19:00 EDT,xrp-up-or-down-july-30-7pm-et,0xd95e6effbe7aff8a79b2299695ec4cc5de187a7eeba3926c17b1a835ca8d7fd3
"XRP Up or Down - July 30, 8PM ET",35457901242778879587279407980023102737725344981778108085790399856427372798977,85669364694951787735544620620214755180728280391202353001627432342623143849952,2025-07-30 20:00 EDT,xrp-up-or-down-july-30-8pm-et,0x51918c0701fc9350a3fb16316aa96b8a8c03bd0b7151625595768df7daa7bfa9
"XRP Up or Down - July 30, 9PM ET",104488676863346657675472385570528289324664318671338148984805019009895326921912,59897506155672029940492833831347951335492501702243087455464297237564431003973,2025-07-30 21:00 EDT,xrp-up-or-down-july-30-9pm-et,0x55173947a1003436934b70db001d8f9975eb514265d7bde549b2f79e328c866f
"XRP Up or Down - July 30, 10PM ET",50536988413308129270942291654522453023282647614237345359429886179495387706457,58625659909880241986684622751949721258783277201948253223146633735890880030192,2025-07-30 22:00 EDT,xrp-up-or-down-july-30-10pm-et,0x6e408b7344b9625283edcc5c8049105ecab3a7e2bb393aeee46f71432c3f4038
"XRP Up or Down - July 30, 11PM ET",54212591550769956753073525673948963757590636471984181094466942875549966540720,113227577721644140162405438865378136122823716575924908585322325332123414391893,2025-07-30 23:00 EDT,xrp-up-or-down-july-30-11pm-et,0x0d66b0ee09cde4307d0509b3ca822150835230b8d50f1c771e9dec30aa9527a5
